Areas;Unidade;2022;2021;2020;2019;2018;;;;
1. Artes;N.º;26 191;24 946;24 800;24 083;23 197;;;;
     11. Belas-artes;N.º;4 024;3 796;3852;3 854;3599;;;;
     12. Música e artes do espetáculo (1);N.º;4 104;4 079;4 339;4 193;4 237;;;;
          121. Animação cultural;N.º;120;87;87;98;76;;;;
          122. Dança;N.º;244;219;224;209;206;;;;
          123. Estudos artísticos;N.º;394;386;405;421;497;;;;
          124. Música ;N.º;2 428;2 471;2 611;2 493;2 490;;;;
          125. Teatro;N.º;829;807;827;803;773;;;;
          126. Outros;N.º;89;109;185;169;195;;;;
     13. Técnicas audiovisuais e produção dos media;N.º;11 184;10 485;9694;9 153;8845;;;;
     14. Design de moda, de interiores e industrial;N.º;6 426;6 146;6480;6 381;6019;;;;
     15. Artesanato;N.º;279;264;245;254;267;;;;
     16. Outros;N.º;174;176;190;248;230;;;;
2. História e arqueologia;N.º;5 342;5 068;4 687;4 483;4 371;;;;
3. Jornalismo e informação ;N.º;7 766;7 555;7 614;7 354;6 978;;;;
4. Arquitetura e urbanismo;N.º;7 595;7 382;7 732;8 833;7 799;;;;
Em percentagem do total de inscritos;%;10,8;10,9;11,3;11,6;11,4;;;;
;;;;;;;;;;
1.1.2. Alunos diplomados no ensino superior por área de estudo;;;;;;;;;;
Total ;N.º;9 677;10 404;9 236;9 381;9 347;;;;
1. Artes;N.º;5 719;6 088;5 351;5 396;5 372;;;;
     11. Belas-artes;N.º;781;775;716;791;703;;;;
     12. Música e artes do espetáculo (1);;940;985;946;897;923;;;;
         Cursos, dos quais:;N.º;;;;;;;;;
          121. Animação cultural;N.º;19;16;13;16;14;;;;
          122. Dança;N.º;50;50;57;45;45;;;;
          123. Estudos artísticos;N.º;77;78;89;68;85;;;;
          124. Música ;N.º;573;578;564;512;541;;;;
          125. Teatro;N.º;216;213;197;186;196;;;;
          126. Outros;N.º;5;50;26;70;42;;;;
     13. Técnicas audiovisuais e produção dos media;N.º;2 443;2 635;2 104;2 134;2 134;;;;
     14. Design de moda, de interiores e industrial;N.º;1 470;1 607;1 514;1 491;1 521;;;;
     15. Artesanato;N.º;47;48;54;54;60;;;;
     16. Outros;N.º;38;38;17;29;31;;;;
2. História e arqueologia;N.º;833;860;767;751;743;;;;
3. Jornalismo e informação ;N.º;1 755;1 937;1 754;1 623;1 631;;;;
4. Arquitetura e urbanismo;N.º;1 370;1 519;1 364;1 611;1 601;;;;
Em percentagem do total de diplomados;%;10,8;11,4;10,8;11,6;11,7;;;;
"(1) A desagregação inclui em cada uma das categorias todos os cursos relacionados com estas. Da categoria ""Outros"" constam cursos que poderiam ser incluidos em mais do que uma categoria ou cursos que não correspondem a nenhuma das categorias acima designadas.";;;;;;;;;;
Fonte: Ministério da Educação e Ministério da Ciência, Tecnologia e Ensino Superior - Direção-Geral de Estatísticas da Educação e Ciência.;;;;;;;;;;
;;;;;;;;;;
1.2. EMPREGO CULTURAL;;;;;;;;;;
1.2.1 Total;1 000;190,6;179,8;138,8;132;131,4;;;;
Por sexo;;;;;;;;;;
   Homens;1 000;99,5;95,4;69,6;74,9;75,9;;;;
   Mulheres;1 000;91,1;84,4;69,3;57,1;55,5;;;;
Escalão etário;;;;;;;;;;
16-24 anos;1 000;11,3;7,8 §;6,3;9,9;11,1;;;;
25-34 anos;1 000;43,8;46,4;38,2;36,8;35,6;;;;
35-44 anos;1 000;54,1;54,2;42,2;39,8;37,4;;;;
45-54 anos;1 000;46,8;44;31,8;29,2;31,3;;;;
55-64 anos;1 000;28,1;20,5;17,6;12,4;13,3;;;;
65-89 anos;;6,5 §;6,9 §;§;§;§;;;;
Nível de escolaridade completo;;;;;;;;;;
   Até ao 3.º ciclo;1 000;31,1;36;17,2;17,2;21,2;;;;
   Secundário ;1 000;49,3;44,3;31,3;31,4;34,3;;;;
   Superior;1 000;110,2;99,6;90,2;83,4;76;;;;  
Em percentagem do emprego total;%;3,9;3,8;3;2,8;2,8;;;;
Fonte: INE, I.P., Inquérito ao Emprego;;;;;;;;;;
;;;;;;;;;;
1.3. ÍNDICE DE PREÇOS NO CONSUMIDOR;;;;;;;;;;
1.3.1 Índice de preços no consumidor de bens e serviços culturais;;;;;;;;;;
IPC (Total);2012 = 100;113,383;105,147;103,833;103,846;103,496;;;;
Bens e serviços culturais ;2012 = 100;88,773;87,446;87,166;92,83;95,25;;;;
  Dos quais:;;;;;;;;;;
    Instrumentos musicais;2012 = 100;106,723;100,779;99,922;97,56;94,86;;;;
    Cinema, teatro e concertos;2012 = 100;113,032;112,351;108,973;113,64;108,84;;;;
    Museus, bibliotecas e jardins zoológicos;2012 = 100;123,401;121,865;121,246;118,75;116,18;;;;
    Jornais;2012 = 100;149,434;134,896;130,77;126,83;120,72;;;;
    Revistas e periódicos;2012 = 100;147,451;132,515;128,682;122,64;115,88;;;;
Os valores da série  dos Bens e Servilos Culturais foram atualizados de acordo com a nova metodologia de 2018.;;;;;;;;;;
Fonte: INE, I.P., Índice de Preços no Consumidor;;;;;;;;;;
;;;;;;;;;;
1.4. EMPRESAS DAS ATIVIDADES CULTURAIS E CRIATIVAS ;;;;;;;;;;
1.4.1. Empresas com atividade económica principal;;;;;;;;;;
Total das atividades culturais e criativas;N.º;75 388;68 520;64 559;65 514;62 701;;;;
1811: Impressão de jornais;N.º;13;15;16;19;25;;;;
1812: Outra impressão;N.º;1 497;1 485;1 469;1 502;1 475;;;;
1813: Atividades de preparação da impressão e de produtos media;N.º;615;630;634;713;719;;;;
1814: Encadernação e atividades relacionadas;N.º;129;130;135;141;145;;;;
1820: Reprodução de suportes gravados;N.º;41;37;33;37;32;;;;
3212: Fabricação de joalharia, ourivesaria e artigos similares;N.º;718;696;711;762;730;;;;
3220: Fabricação de instrumentos musicais;N.º;72;56;57;56;54;;;;
4761: Comércio a retalho de livros, em estabelecimentos especializados;N.º;612;606;586;592;600;;;;
4762: Comércio a retalho de jornais, revistas e artigos de papelaria, em estabelecimentos especializados;N.º;3 401;3 526;3 666;3 878;3 990;;;;
4763: Comércio a retalho de discos, CD, DVD, cassetes e similares, em estabelecimentos especializados;N.º;65;66;63;70;75;;;;
5811: Edição de livros;N.º;518;481;465;452;441;;;;
5813: Edição de jornais;N.º;281;287;292;301;300;;;;
5814: Edição de revistas e de outras publicações periódicas;N.º;399;395;394;432;421;;;;
5821: Edição de jogos de computador;N.º;114;81;62;47;36;;;;
5911: Produção de filmes, de vídeos e de programas de televisão;N.º;3 160;2 893;2 548;2 450;2 242;;;;
5912: Atividades técnicas de pós-produção para filmes, vídeos e programas de televisão;N.º;594;492;437;404;354;;;;
5913: Distribuição de filmes, de vídeos e de programas de televisão;N.º;45;49;50;54;51;;;;
5914: Projeção de filmes e de vídeos;N.º;70;61;57;69;69;;;;
5920: Atividades de gravação de som e edição de música;N.º;497;421;389;421;390;;;;
6010: Atividades de rádio;N.º;299;296;291;295;298;;;;
6020: Atividades de televisão;N.º;98;95;79;78;74;;;;
6391: Atividades de agências de notícias;N.º;59;53;48;57;45;;;;
7111: Atividades de arquitetura;N.º;10 330;10 047;9 573;9 599;9 339;;;;
7311: Agências de publicidade;N.º;5 682;5 174;4 645;4 393;3 992;;;;
7410: Atividades de design;N.º;9 309;8 127;7 194;6 767;6 226;;;;
7420: Atividades fotográficas;N.º;3 876;3 315;3 123;3 191;2 893;;;;
7430: Atividades de tradução e interpretação;N.º;3 742;3 627;3 422;3 397;3 350;;;;
7722: Aluguer de videocassetes e discos;N.º;9;16;15;17;19;;;;
8552: Ensino de atividades culturais;N.º;620;521;495;485;439;;;;
9001: Atividades das artes do espetáculo;N.º;19 781;17 154;16 482;17 589;16 795;;;;
9002: Atividades de apoio às artes do espetáculo;N.º;1 730;1 260;1 096;1 031;921;;;;
9003: Criação artística e literária;N.º;6 633;6 070;5 718;5 926;5 888;;;;
9004: Exploração de salas de espetáculos e atividades conexas;N.º;71;63;63;65;56;;;;
9101: Atividades das bibliotecas e arquivos;N.º;37;33;34;36;31;;;;
9102: Atividades dos museus;N.º;106;102;86;75;68;;;;
9103: Atividades dos sítios e monumentos históricos;N.º;165;160;131;113;118;;;;
Em percentagem do total do setor empresarial não financeiro (Rv);%;5,2;5,1;5;5;5;;;;
;;;;;;;;;;
1.4.2. Remunerações do pessoal ao serviço;;;;;;;;;;
Total das atividades culturais e criativas;1000 euros;-;1 152 490;1 079 010;1 098 745;1 028 020;;;;
1811: Impressão de jornais;1000 euros;-;2 965;3 333;4 483;4 667;;;;
1812: Outra impressão;1000 euros;-;160 751;154 480;167 776;163 023;;;;
1813: Atividades de preparação da impressão e de produtos media;1000 euros;-;36 145;36 373;44 007;43 427;;;;
1814: Encadernação e atividades relacionadas;1000 euros;-;4 703;4 447;4 831;4 828;;;;
1820: Reprodução de suportes gravados;1000 euros;-;552;613;1 978;1 738;;;;
3212: Fabricação de joalharia, ourivesaria e artigos similares;1000 euros;-;17 707;16 540;20 121;19 649;;;;
3220: Fabricação de instrumentos musicais;1000 euros;-;2 214;2 187;2 137;2 028;;;;
4761: Comércio a retalho de livros, em estabelecimentos especializados;1000 euros;-;16 051;15 008;15 994;15 823;;;;
4762: Comércio a retalho de jornais, revistas e artigos de papelaria, em estabelecimentos especializados;1000 euros;-;55 380;56 274;55 957;53 358;;;;
4763: Comércio a retalho de discos, CD, DVD, cassetes e similares, em estabelecimentos especializados;1000 euros;-;421;446;557;496;;;;
5811: Edição de livros;1000 euros;-;41 718;38 944;36 488;37 658;;;;
5813: Edição de jornais;1000 euros;-;46 478;46 354;50 819;50 853;;;;
5814: Edição de revistas e de outras publicações periódicas;1000 euros;-;34 520;35 907;35 978;37 533;;;;
5821: Edição de jogos de computador;1000 euros;-;7 707;2 699;795;868;;;;
5911: Produção de filmes, de vídeos e de programas de televisão;1000 euros;-;62 411;55 275;54 303;48 933;;;;
5912: Atividades técnicas de pós-produção para filmes, vídeos e programas de televisão;1000 euros;-;5 410;4 425;4 078;3 757;;;;
5913: Distribuição de filmes, de vídeos e de programas de televisão;1000 euros;-;4 286;4 510;4 435;4 673;;;;
5914: Projeção de filmes e de vídeos;1000 euros;-;10 383;10 802;13 709;12 462;;;;
5920: Atividades de gravação de som e edição de música;1000 euros;-;10 508;10 481;9 089;8 586;;;;
6010: Atividades de rádio;1000 euros;-;20 480;21 083;22 913;21 557;;;;
6020: Atividades de televisão;1000 euros;-;79 000;75 030;74 314;72 537;;;;
6391: Atividades de agências de notícias;1000 euros;-;12 005;11 672;13 199;12 283;;;;
7111: Atividades de arquitetura;1000 euros;-;127 120;113 005;108 573;90 309;;;;
7311: Agências de publicidade;1000 euros;-;186 046;167 205;168 384;154 522;;;;
7410: Atividades de design;1000 euros;-;79 502;72 437;67 869;61 402;;;;
7420: Atividades fotográficas;1000 euros;-;16 641;17 486;18 391;17 298;;;;
7430: Atividades de tradução e interpretação;1000 euros;-;17 456;16 579;16 235;14 948;;;;
7722: Aluguer de videocassetes e discos;1000 euros;-;99;98;76;75;;;;
8552: Ensino de atividades culturais;1000 euros;-;5 977;5 488;5 937;5 500;;;;
9001: Atividades das artes do espetáculo;1000 euros;-;30 953;29 464;28 452;24 266;;;;
9002: Atividades de apoio às artes do espetáculo;1000 euros;-;19 355;18 279;16 914;14 557;;;;
9003: Criação artística e literária;1000 euros;-;9 068;7 955;8 427;6 992;;;;
9004: Exploração de salas de espetáculos e atividades conexas;1000 euros;-;1 584;1 843;1 384;1 234;;;;
9101: Atividades das bibliotecas e arquivos;1000 euros;-;3 880;3 779;2 273;1 591;;;;
9102: Atividades dos museus;1000 euros;-;16 163;13 076;12 959;10 369;;;;
9103: Atividades dos sítios e monumentos históricos;1000 euros;-;6 851;5 430;4 912;4 221;;;;
Em percentagem no total do sector empresarial não financeiro;%;-;2,2;2,3;2,3;2,3;;;;
;;;;;;;;;;
1.4.3. Volume de negócios das empresas ;;;;;;;;;;
Total das atividades culturais e criativas;1000 euros;8 105 938;6 689 878;5 863 403;6 945 154;6 548 074;;;;
1811: Impressão de jornais;1000 euros;12 374;11 806;11 895;18 489;19 099;;;;
1812: Outra impressão;1000 euros;874 948;747 006;661 001;799 003;779 655;;;;
1813: Atividades de preparação da impressão e de produtos media;1000 euros;167 327;149 546;135 601;186 829;188 216;;;;
1814: Encadernação e atividades relacionadas;1000 euros;21 399;18 023;15 859;19 993;20 786;;;;
1820: Reprodução de suportes gravados;1000 euros;2 430;2 922;2 983;10 651;9 608;;;;
3212: Fabricação de joalharia, ourivesaria e artigos similares;1000 euros;138 545;109 894;73 089;117 298;103 379;;;;
3220: Fabricação de instrumentos musicais;1000 euros;7 224;7 471;6 603;7 032;6 247;;;;
4761: Comércio a retalho de livros, em estabelecimentos especializados;1000 euros;175 720;153 635;145 998;163 667;155 075;;;;
4762: Comércio a retalho de jornais, revistas e artigos de papelaria, em estabelecimentos especializados;1000 euros;911 153;853 909;828 447;895 621;854 698;;;;
4763: Comércio a retalho de discos, CD, DVD, cassetes e similares, em estabelecimentos especializados;1000 euros;4 513;3 933;3 619;4 606;4 074;;;;
5811: Edição de livros;1000 euros;371 077;352 292;369 390;337 018;316 102;;;;
5813: Edição de jornais;1000 euros;138 369;124 137;113 548;133 418;137 943;;;;
5814: Edição de revistas e de outras publicações periódicas;1000 euros;133 456;140 645;138 877;167 728;179 845;;;;
5821: Edição de jogos de computador;1000 euros;38 412;23 834;11 138;7 320;5 468;;;;
5911: Produção de filmes, de vídeos e de programas de televisão;1000 euros;549 642;423 843;332 088;398 548;360 080;;;;
5912: Atividades técnicas de pós-produção para filmes, vídeos e programas de televisão;1000 euros;37 819;26 734;21 152;22 540;25 026;;;;
5913: Distribuição de filmes, de vídeos e de programas de televisão;1000 euros;68 739;67 975;58 360;94 247;91 484;;;;
5914: Projeção de filmes e de vídeos;1000 euros;86 784;60 174;48 590;123 207;111 046;;;;
5920: Atividades de gravação de som e edição de música;1000 euros;78 762;54 312;44 015;37 481;35 292;;;;
6010: Atividades de rádio;1000 euros;59 511;54 298;50 179;70 569;63 067;;;;
6020: Atividades de televisão;1000 euros;718 546;713 291;636 990;649 553;640 942;;;;
6391: Atividades de agências de notícias;1000 euros;36 211;35 440;36 074;40 932;38 115;;;;
7111: Atividades de arquitetura;1000 euros;649 305;555 000;490 220;528 694;471 789;;;;
7311: Agências de publicidade;1000 euros;1 136 221;894 750;768 197;911 564;845 252;;;;
7410: Atividades de design;1000 euros;504 276;398 933;332 359;365 660;330 614;;;;
7420: Atividades fotográficas;1000 euros;94 462;68 705;64 175;87 137;83 954;;;;
7430: Atividades de tradução e interpretação;1000 euros;91 713;83 595;76 789;83 230;76 160;;;;
7722: Aluguer de videocassetes e discos;1000 euros;373;568;826;604;563;;;;
8552: Ensino de atividades culturais;1000 euros;14 943;11 073;9 552;12 444;10 784;;;;
9001: Atividades das artes do espetáculo;1000 euros;554 845;286 524;196 637;390 091;340 998;;;;
9002: Atividades de apoio às artes do espetáculo;1000 euros;233 606;106 195;65 926;116 625;112 962;;;;
9003: Criação artística e literária;1000 euros;106 870;91 722;69 501;84 652;75 785;;;;
9004: Exploração de salas de espetáculos e atividades conexas;1000 euros;20 628;9 747;7 488;9 568;7 890;;;;
9101: Atividades das bibliotecas e arquivos;1000 euros;16 614;14 838;13 235;8 363;7 971;;;;
9102: Atividades dos museus;1000 euros;24 770;12 249;8 515;24 537;22 248;;;;
9103: Atividades dos sítios e monumentos históricos;1000 euros;24 349;20 861;14 489;16 235;15 858;;;;
Em percentagem no total do sector empresarial não financeiro;%;1,5;1,6;1,6;1,7;2;;;;
;;;;;;;;;;
1.4.4. Valor acrescentado bruto das empresas ;;;;;;;;;;
Total das atividades culturais e criativas;1000 euros;-;2 509 603;2 165 896;2 507 687;2 351 699;;;;
1811: Impressão de jornais;1000 euros;-;4 693;4 741;6 812;7 149;;;;
1812: Outra impressão;1000 euros;-;303 534;268 708;326 802;321 657;;;;
1813: Atividades de preparação da impressão e de produtos media;1000 euros;-;61 009;54 739;76 973;78 365;;;;
1814: Encadernação e atividades relacionadas;1000 euros;-;7 593;7 143;9 005;9 591;;;;
1820: Reprodução de suportes gravados;1000 euros;-;1 027;722;3 102;3 132;;;;
3212: Fabricação de joalharia, ourivesaria e artigos similares;1000 euros;-;31 427;22 393;35 395;31 601;;;;
3220: Fabricação de instrumentos musicais;1000 euros;-;3 721;3 361;3 375;3 150;;;;
4761: Comércio a retalho de livros, em estabelecimentos especializados;1000 euros;-;29 197;24 169;35 071;32 587;;;;
4762: Comércio a retalho de jornais, revistas e artigos de papelaria, em estabelecimentos especializados;1000 euros;-;92 301;99 938;112 927;108 434;;;;
4763: Comércio a retalho de discos, CD, DVD, cassetes e similares, em estabelecimentos especializados;1000 euros;-;761;801;1 270;1 018;;;;
5811: Edição de livros;1000 euros;-;119 350;136 624;110 064;95 948;;;;
5813: Edição de jornais;1000 euros;-;58 196;58 897;55 172;53 828;;;;
5814: Edição de revistas e de outras publicações periódicas;1000 euros;-;51 609;49 375;54 649;60 870;;;;
5821: Edição de jogos de computador;1000 euros;-;12 365;3 959;868;1 321;;;;
5911: Produção de filmes, de vídeos e de programas de televisão;1000 euros;-;129 469;101 479;109 160;104 870;;;;
5912: Atividades técnicas de pós-produção para filmes, vídeos e programas de televisão;1000 euros;-;10 854;8 911;9 144;6 903;;;;
5913: Distribuição de filmes, de vídeos e de programas de televisão;1000 euros;-;40 559;32 679;40 343;42 256;;;;
