Areas;Unidade;2022;2021;2020;2019;2018;;;;
5914: Projeção de filmes e de vídeos;1000 euros;-;16 320;18 587;37 793;32 509;;;;
5920: Atividades de gravação de som e edição de música;1000 euros;-;19 701;15 305;17 738;18 369;;;;
6010: Atividades de rádio;1000 euros;-;32 117;27 808;41 145;36 720;;;;
6020: Atividades de televisão;1000 euros;-;323 568;303 062;299 300;296 054;;;;
6391: Atividades de agências de notícias;1000 euros;-;16 581;16 616;20 156;16 986;;;;
7111: Atividades de arquitetura;1000 euros;-;268 915;237 402;252 568;221 744;;;;
7311: Agências de publicidade;1000 euros;-;360 506;301 260;336 581;308 807;;;;
7410: Atividades de design;1000 euros;-;160 502;132 152;144 702;132 594;;;;
7420: Atividades fotográficas;1000 euros;-;35 118;30 690;44 812;41 995;;;;
7430: Atividades de tradução e interpretação;1000 euros;-;53 461;47 249;49 306;44 029;;;;
7722: Aluguer de videocassetes e discos;1000 euros;-;233;207;87;161;;;;
8552: Ensino de atividades culturais;1000 euros;-;3 727;3 209;4 022;3 455;;;;
9001: Atividades das artes do espetáculo;1000 euros;-;145 782;84 033;154 645;137 433;;;;
9002: Atividades de apoio às artes do espetáculo;1000 euros;-;34 707;16 929;39 795;32 181;;;;
9003: Criação artística e literária;1000 euros;-;65 034;43 882;54 358;49 202;;;;
9004: Exploração de salas de espetáculos e atividades conexas;1000 euros;-;2 697;1 484;2 830;2 571;;;;
9101: Atividades das bibliotecas e arquivos;1000 euros;-;8 781;7 284;4 700;3 850;;;;
9102: Atividades dos museus;1000 euros;-;-5 375;-6 198;4 872;3 201;;;;
9103: Atividades dos sítios e monumentos históricos;1000 euros;-;9 559;6 300;8 145;7 157;;;;
Em percentagem no total do sector empresarial não financeiro;%;-;2,3;2,3;2,4;2,4;;;;
;;;;;;;;;;
1.4.5. Produtividade aparente do trabalho;;;;;;;;;;
Total das atividades culturais e criativas;1000 euros;-;22;19,2;21,1;20,5;;;;
1811: Impressão de jornais;1000 euros;-;31;24,9;24,7;24,5;;;;
1812: Outra impressão;1000 euros;-;30,2;26,2;29,1;28,8;;;;
1813: Atividades de preparação da impressão e de produtos media;1000 euros;-;23,1;20,2;23;23,1;;;;
1814: Encadernação e atividades relacionadas;1000 euros;-;17,4;16,3;19,2;19,4;;;;
1820: Reprodução de suportes gravados;1000 euros;-;16,2;9,9;26,5;29,9;;;;
3212: Fabricação de joalharia, ourivesaria e artigos similares;1000 euros;-;18,9;13;17,2;15;;;;
3220: Fabricação de instrumentos musicais;1000 euros;-;18,7;17;16,1;15,6;;;;
4761: Comércio a retalho de livros, em estabelecimentos especializados;1000 euros;-;19,1;15,3;20,1;18,4;;;;
4762: Comércio a retalho de jornais, revistas e artigos de papelaria, em estabelecimentos especializados;1000 euros;-;14;13,6;14,5;13,6;;;;
4763: Comércio a retalho de discos, CD, DVD, cassetes e similares, em estabelecimentos especializados;1000 euros;-;10;9,3;12,7;9,8;;;;
5811: Edição de livros;1000 euros;-;55,9;65;53,4;44,1;;;;
5813: Edição de jornais;1000 euros;-;28,1;28,6;25;23,9;;;;
5814: Edição de revistas e de outras publicações periódicas;1000 euros;-;32;29,4;29,1;32,1;;;;
5821: Edição de jogos de computador;1000 euros;-;36,6;22,8;8,6;14,7;;;;
5911: Produção de filmes, de vídeos e de programas de televisão;1000 euros;-;30,1;25;26,8;26,9;;;;
5912: Atividades técnicas de pós-produção para filmes, vídeos e programas de televisão;1000 euros;-;18,3;16;17,1;17,1;;;;
5913: Distribuição de filmes, de vídeos e de programas de televisão;1000 euros;-;223,1;177,3;208;213;;;;
5914: Projeção de filmes e de vídeos;1000 euros;-;17,2;19,9;34,2;30;;;;
5920: Atividades de gravação de som e edição de música;1000 euros;-;26,8;20,2;22,4;24,8;;;;
6010: Atividades de rádio;1000 euros;-;28,9;23,1;33;29,5;;;;
6020: Atividades de televisão;1000 euros;-;128;121,5;118,8;118,9;;;;
6391: Atividades de agências de notícias;1000 euros;-;45,3;46,9;44,9;40,8;;;;
7111: Atividades de arquitetura;1000 euros;-;17,6;16,1;16,9;16;;;;
7311: Agências de publicidade;1000 euros;-;28;24,3;26,7;25,9;;;;
7410: Atividades de design;1000 euros;-;14,7;13;14,4;14,5;;;;
7420: Atividades fotográficas;1000 euros;-;9,1;7,8;10,2;10,3;;;;
7430: Atividades de tradução e interpretação;1000 euros;-;12,5;11,6;12;11;;;;
7722: Aluguer de videocassetes e discos;1000 euros;-;11;8,9;4;6,9;;;;
8552: Ensino de atividades culturais;1000 euros;-;10,9;9,7;10,5;9,9;;;;
9001: Atividades das artes do espetáculo;1000 euros;-;9,4;5,4;8,5;7,9;;;;
9002: Atividades de apoio às artes do espetáculo;1000 euros;-;20,7;10,7;22,4;16,4;;;;
9003: Criação artística e literária;1000 euros;-;10,5;7,4;8,6;8;;;;
9004: Exploração de salas de espetáculos e atividades conexas;1000 euros;-;27,1;12,1;23,2;23,3;;;;
9101: Atividades das bibliotecas e arquivos;1000 euros;-;32;24,5;24,8;25,3;;;;
9102: Atividades dos museus;1000 euros;-;29,4;27,7;29,2;25,3;;;;
9103: Atividades dos sítios e monumentos históricos;1000 euros;-;16,6;14,6;20,3;17,6;;;;
Total do sector empresarial não financeiro;1000 euros;-;26,3;23,2;24,7;24,3;;;;
Nota: Os dados de 2022 são preliminares (Versão de 31-10-2023).;;;;;;;;;;
Fonte: INE, I.P., Sistema de Contas Integradas das Empresas;;;;;;;;;;
;;;;;;;;;;
1.5. REMUNERAÇÃO MENSAL BRUTA MÉDIA POR TRABALHADOR NAS ATIVIDADES CULTURAIS E CRIATIVAS;;;;;;;;;;
Remuneração bruta total;Euros;1 417;1 363;1 304;1 287;1 261;;;;
Remuneração bruta regular;Euros;1 169;1 131;1 087;1 068;1 049;;;;
Remuneração bruta base;Euros;1 092;1 055;1 014;997;979;;;;
Nota: Inclui as seguintes classes de atividades da CAE Rev.3: 1811, 1812, 1813, 1814, 1820,3212, 3220, 4761, 4762, 4763, 5811, 5813, 5814, 5821, 5911, 5912, 5913, 5914, 5920, 6010, 6020, 6391, 7111, 7311, 7410, 7420, 7430, 7722, 8552, 9001, 9002, 9003, 9004, 9101,9102, 9103.;;;;;;;;;;
;;;;;;;;;;
Total de remunerações recebidas no ano (incluindo os subsídios de férias e de natal) dividido pelo número de meses trabalhados. (Um ano completo de trabalho determina a divisão do total de remunerações recebidas no ano por 12).;;;;;;;;;;
Fonte: Cálculos do Instituto Nacional de Estatística (INE) com base na Declaração Mensal de Remunerações da Segurança Social e na Relação Contributiva da Caixa Geral de Aposentações.;;;;;;;;;;
;;;;;;;;;;
1.6. COMÉRCIO INTERNACIONAL DE BENS CULTURAIS;;;;;;;;;;
1.6.1. Exportações de bens ;;;;;;;;;;
Total;1000 euros;238 090;199 465;168 763;195 415;167 956;;;;
PATRIMÓNIO CULTURAL;1000 euros;1 335;1 242;1 995;1 641;1 519;;;;
Antiguidades ;1000 euros;1 335;1 242;1 995;1 641;1 519;;;;
LIVROS E MATERIAIS IMPRESSOS;1000 euros;30 005;23 730;25 165;31 688;32 405;;;;
Livros;1000 euros;29 384;22 678;23 282;28 063;27 672;;;;
Jornais e Periódicos;1000 euros;542;1 008;1 857;3 614;4 714;;;;
Mapas e Gráficos Hidrográficos ou similares;1000 euros;79;43;26;11;19;;;;
ARTES VISUAIS;1000 euros;5 271;14 172;12 243;11 829;12 207;;;;
Fotografia;1000 euros;199;867;161;655;429;;;;
Objectos de arte (Pinturas, Gravuras, Esculturas, Desenhos);1000 euros;5 072;13 305;12 082;11 174;11 778;;;;
ARTESANATO;1000 euros;179 439;138 674;107 673;121 574;100 917;;;;
Artesanato (Fabrico manual e artigos ornamentais);1000 euros;103 028;85 208;68 079;65 002;59 228;;;;
Artigos de Joalharia (Metais e pedras preciosas e semi-preciosas);1000 euros;76 411;53 466;39 594;56 572;41 690;;;;
ARTES PERFORMATIVAS;1000 euros;9 798;7 802;7 844;9 323;6 686;;;;
Instrumentos Musicais( Partes de acessórios);1000 euros;9 798;7 802;7 844;9 323;6 686;;;;
AUDIOVISUAL E MULTIMÉDIA;1000 euros;12 006;13 739;13 678;18 405;14 052;;;;
Audiovisual e Média Interativa;1000 euros;1 634;2 717;3 700;5 138;1 899;;;;
CD´S;1000 euros;3 599;4 139;2 932;5 994;5 684;;;;
DVD'S;1000 euros;1 737;2 645;4 300;3 390;932;;;;
Outros Suportes;1000 euros;5 036;4 239;2 745;3 883;5 536;;;;
ARQUITETURA;1000 euros;236;107;165;955;171;;;;
Plantas e Desenhos de Arquitetura;1000 euros;236;107;165;955;171;;;;
Em percentagem do total das exportações;%;0,3;0,31;0,31;0,33;0,29;;;;
;;;;;;;;;;
1.6.2. Importações de bens ;;;;;;;;;;
Total;1000 euros;469 727;408 143;352 194;424 293;417 469;;;;
PATRIMÓNIO CULTURAL;1000 euros;487;1 833;2 050;2 112;1 029;;;;
Antiguidades ;1000 euros;487;1 833;2 050;2 112;1 029;;;;
LIVROS E MATERIAIS IMPRESSOS;1000 euros;135 226;105 156;107 880;114 034;134 581;;;;
Livros;1000 euros;64 378;52 548;54 741;55 161;71 875;;;;
Jornais e Periódicos;1000 euros;70 208;52 160;52 849;57 751;61 899;;;;
Mapas e Gráficos Hidrográficos ou similares;1000 euros;640;449;291;1 122;806;;;;
ARTES VISUAIS;1000 euros;13 290;33 307;16 756;20 965;24 557;;;;
Fotografia;1000 euros;459;504;632;994;1 238;;;;
Objectos de arte (Pinturas, Gravuras, Esculturas, Desenhos);1000 euros;12 831;32 803;16 125;19 972;23 319;;;;
ARTESANATO;1000 euros;175 109;112 359;80 166;129 684;115 279;;;;
Artesanato (Fabrico manual e artigos ornamentais);1000 euros;38 476;27 150;22 954;36 888;37 818;;;;
Artigos de Joalharia (Metais e pedras preciosas e semi-preciosas);1000 euros;136 633;85 209;57 212;92 796;77 461;;;;
ARTES PERFORMATIVAS;1000 euros;44 518;44 934;35 784;36 575;31 627;;;;
Instrumentos Musicais( Partes de acessórios);1000 euros;44 518;44 934;35 784;36 575;31 627;;;;
AUDIOVISUAL E MULTIMÉDIA;1000 euros;97 184;107 873;107 004;117 051;110 042;;;;
Audiovisual e Média Interativa;1000 euros;45 269;47 532;45 625;51 248;45 088;;;;
CD´S;1000 euros;27 751;30 243;27 089;25 061;24 395;;;;
DVD'S;1000 euros;20 043;24 819;28 939;34 153;28 079;;;;
Outros Suportes;1000 euros;4 120;5 280;5 351;6 590;12 480;;;;
ARQUITETURA;1000 euros;3 913;2 681;2 553;3 871;355;;;;
Plantas e Desenhos de Arquitetura;1000 euros;3 913;2 681;2 553;3 871;355;;;;
Em percentagem do total das importações;%;0,43;0,49;0,52;0,53;0,55;;;;
* Troca dos respetivos valores em relação ao publicado anteriormente.;;;;;;;;;;
Fonte: INE, I.P., Comércio Internacional (versão de 09-08-2023);;;;;;;;;;
;;;;;;;;;;
1.7. PARTICIPAÇÃO CULTURAL;;;;;;;;;;
1.7.1 Uso da Internet em atividades culturais;;;;;;;;;;
Ler notícias em jornais, revistas online ou noutros websites de informação;%;81,8;81,3;85,7;82,8;81;;;;
Ouvir música;%;69,5;69;70,1;68,4;69,3;;;;
Ver TV;%;45,2;46,1;43,4;38,7;38,8;;;;
Jogar através da Internet ou fazer download de jogos;%;37,1;37,5;37,6;38,6;39,4;;;;
Fonte: INE, I.P. - Inquérito à Utilização de Tecnologias da Informação e da Comunicação pelas Famílias;;;;;;;;;;
;;;;;;;;;;
1.8. PATRIMÓNIO CULTURAL;;;;;;;;;;
1.8.1.  Museus ;;;;;;;;;;
    Número de museus;N.º;424;419;414;436;431;;;;
    Total de visitantes ;1 000;15 763;7 497;5 736;19 778;19 494;;;;
    Visitantes inseridos em grupos escolares;1 000;1 191;405;430;2 012;1 859;;;;
    Visitantes estrangeiros ;1 000;7 666;2 891;2 038;10 343;9 288;;;;
Fonte: INE, I.P., Inquérito aos Museus;;;;;;;;;;
;;;;;;;;;;
1.8.2. Património cultural imóvel ;;;;;;;;;;
     Total dos bens imóveis (protegidos);N.º;4 714;4 655;4 622;4 568;4 546;;;;
     Monumentos        ;N.º;3 594;3 543;3 519;3 472;3 456;;;;
     Monumentos nacionais;N.º;831;831;826;826;824;;;;
"Fonte: DGPC - Direção-Geral do Património Cultural (Continente); Direção Regional de Cultura (R.A. dos Açores);Direção Regional de Cultura (R.A. da Madeira).";;;;;;;;;;
;;;;;;;;;;
1.9. ARTES PLÁSTICAS;;;;;;;;;;
Galerias de arte e outros espaços de exposições temporárias ;;;;;;;;;;
   Número de galerias de arte e outros espaços de exposições temporárias;N.º;977;901;831;989;1 023;;;;
Exposições realizadas;N.º;6 178;4 581;3 748;6 959;7 136;;;;
Obras expostas;N.º;236 029;186 931;158 526;273 045;276 985;;;;
Autores;N.º;52 719;40 778;31 292;56 424;53 909;;;;
Fonte: INE, I.P., Inquérito Galerias de Arte e outros espaços de Exposições Temporárias;;;;;;;;;;
;;;;;;;;;;
1.10. MATERIAIS IMPRESSOS E DE LITERATURA ;;;;;;;;;;
1.10.1 Livro (1);;;;;;;;;;
Autores;N.º;8 370;8 957;7 524;9 111;8 860;;;;
;;;;;;;;;;
Total de livros editados - impressos;N.º;11 449;12 083;10 279;12 308;12 117;;;;
dos quais:;;;;;;;;;;
Primeiras edições;N.º;9 554;10 482;9 017;10 619;10 682;;;;
Reedições;N.º;1 895;1 601;1 262;1 689;1 435;;;;
;;;;;;;;;;
Por tipo de edição (2);;;;;;;;;;
dos quais:;;;;;;;;;;
Originais;N.º;8 141;9 015;7 486;9 049;8 831;;;;
Traduzidos;N.º;3 279;3 047;2 780;3 239;3 259;;;;
;;;;;;;;;;
Por categoria e género literário;;;;;;;;;;
dos quais:;;;;;;;;;;
Obras de referência;N.º;476;513;430;489;501;;;;
Leis e legislação;N.º;184;171;127;181;160;;;;
Manuais de ensino;N.º;492;570;361;514;474;;;;
Literatura;N.º;7 048;7 157;5 844;6 716;6 604;;;;
(1) Os dados de 2021 e 2022 são provisórios e os dados de 2020 foram revistos.;;;;;;;;;;
(2) Considerou-se a língua original da obra (e não a língua de que foi traduzida).;;;;;;;;;;
Fonte:  Biblioteca Nacional de Portugal - Número do Depósito Legal (Extração da informação: 26-05-2022).;;;;;;;;;;
;;;;;;;;;;
 1.10.2 Publicações periódicas (1);;;;;;;;;;
   Número de publicações periódicas;N.º;840;888;886;963;1 087;;;;
            Das quais:;;;;;;;;;;
                Número de jornais;N.º;393;349;350;364;403;;;;
                Número de revistas;N.º;447;413;410;448;527;;;;
   Edições anuais;N.º;17 723;18 264;18 051;19 323;21 186;;;;
   Tiragem total ;1 000;175 852;213 395;236 287;289 670;324 702;;;;
   Circulação total ;1 000;338 881;142 601;162 693;201 727;232 045;;;;
            Da qual: ;;;;;;;;;;
                Circulação paga;1 000;104 692;108 500;121 250;151 562;171 179;;;;
(1) Em 2022 existe quebra na série dos dados resultante da alteração metodológica do inquérito às publicações periódicas cujo âmbito foi alterado. Para além das publicações periódicas em suporte de difusão, “papel” e “em papel e eletrónico simultaneamente” passou a ser considerado  também o suporte “só eletrónico”. No tipo de publicações periódicas passaram a ser consideradas apenas os jornais e as revistas. ;;;;;;;;;;
Fonte: INE, I.P., Inquérito às Publicações Periódicas;;;;;;;;;;
;;;;;;;;;;
1.11. CINEMA ;;;;;;;;;;
1.11.1. Produção cinematográfica em Portugal;;;;;;;;;;
        Filmes apoiados;N.º;125;87;93;98 Rv;71;;;;
        Filmes produzidos;N.º;101;52;49;66;72;;;;
        Filmes nacionais estreados;N.º;54;16;30;47;38;;;;
1.11.2.  Exibição ;;;;;;;;;;
        Recintos de cinema;N.º;190;176;174;185;186;;;;
        Ecrãs em recintos de cinema;N.º;569;547;565;583;587;;;;
        Lugares em recintos de cinema;N.º;111 907;105 239;109 503;112 156;113 001;;;;
        Filmes exibidos;N.º;1 125;1 012;1 037;1 347;1 271;;;;
            Dos quais: ;;;;;;;;;;
                Filmes estreados;N.º;393;244;241;391;404;;;;
        Total de sessões;N.º;509 806;330 473;276 982;661 629;664 341;;;;
        Total de espetadores ;1 000;9 614;5 480;3 803;15 541;14 777;;;;
        Receitas de bilheteira  ;1000 euros;55 384;30 622;20 567;83 191;78 677;;;;
Fonte: ICA - Instituto do Cinema e do Audiovisual, I.P.;;;;;;;;;;
;;;;;;;;;;
1.12. VIDEOGRAMAS E VIDEOJOGOS;;;;;;;;;;
Autenticação de vídeogramas;N.º;901 416;752 516;1 539 504;2 109 132;2 872 357;;;;
   dos quais:;;;;;;;;;;
   Vídeo;Nº;34 703;95 192;336 877;950 976;1 500 687;;;;
   Multimédia ;Nº ;866 713;657 324;1 202 627;1 158 156;1 371 670;;;;
Autenticação de videojogos ;N.º;493;519 Rc;634;665;723;;;;
Nota: A autenticação de videogramas e videojogos classificados para distribuição deixou de estar associada a um selo, tendo passado a ser efetuada mediante um certificado e uma marca de autenticação, de acordo com a Portaria n.º 15/2021, de 14 de janeiro.;;;;;;;;;;
Fonte: IGAC - Inspeção-Geral das Atividades Culturais;;;;;;;;;;
;;;;;;;;;;
1.13. ESPETÁCULOS AO VIVO ;;;;;;;;;;
        Total de sessões;N.º;41 388;24 469;14 951;37 049;36 620;;;;
        Total de espetadores ;1 000;14 878;3 568;2 517;16 926;16 874;;;;
        Total de bilhetes vendidos;1 000;6 638;1 972;1 402;6 038;5 547;;;;
        Receitas de bilheteira  ;1000 euros;147 302;27 994;24 920;125 314;109 011;;;;
;;;;;;;;;;
Fonte: IINE, I.P., Inquérito aos Espetáculos ao Vivo;;;;;;;;;;
1.14. RECINTOS DE ESPETÁCULOS;;;;;;;;;;
Recintos;N.º;x;404;x;388;x;;;;
Salas/ espaços;N.º;x;600;x;585;x;;;;
Lotação;N.º;x;278 782;x;257 400;x;;;;
Lugares sentados;N.º;x;208 491;x;196 013;x;;;;
Fonte: IINE, I.P., Inquérito aos Recintos de Espetáculos;;;;;;;;;;
;;;;;;;;;;
1.15. FINANCIAMENTO PÚBLICO DAS ATIVIDADES CULTURAIS E CRIATIVAS;;;;;;;;;;
1.15.1 Administração local - Câmaras municipais;;;;;;;;;;
      Despesas totais em atividades culturais e criativas:;10 6 euros;582;491,4;470,5;519;469,8;;;;
            Das quais:;;;;;;;;;;
                Despesas correntes ;10 6 euros;492,5;396,5;385,6;453,7;414,6;;;;
                Despesas de capital ;10 6 euros;89,6;94,9;84,9;65,3;55,2;;;;
      Despesas culturais e criativas dos municípios por habitante;Euros;55,7;47,4;45,7;50,5;44,9;;;;
Fonte: INE, I.P., Inquérito ao Financiamento das Atividades Culturais, Criativas e Desportivas pelas Câmaras Municipais;;;;;;;;;;
